category,word,pos,frequency
政治,台中,Nc,1
政治,機械器,Na,1
政治,第一線,Nc,1
政治,聲音,Na,1
政治,對策,Na,1
政治,理事長莊大立,Na,1
政治,韓國,Nc,1
政治,歐盟,Nb,1
政治,建言,Na,1
政治,金流放寬,Na,1
政治,資源,Na,1
政治,流程,Na,1
政治,內需,Na,1
政治,預警,Na,1
政治,風險,Na,1
政治,人才,Na,1
政治,暫緩期,VH,1
政治,事宜,Na,1
政治,專案,Na,1
政治,人選,Na,1
政治,協定,Na,1
政治,焦點,Na,1
政治,傅崐,Nb,1
政治,張忠謀,Nb,1
政治,機會,Na,1
政治,黃國昌,Nb,1
政治,位置,Na,1
政治,藍營,Nb,1
政治,旅客,Na,1
政治,補助,VD,1
政治,規模,Na,1
政治,訴求,Na,1
政治,人民,Na,1
政治,發點,Na,1
政治,標準,Na,1
政治,變局,Na,1
政治,美關係,Nc,1
政治,美國川普政府,Nc,1
政治,台協會,Nc,1
政治,收穫,Na,1
政治,對話,Na,1
政治,橄欖枝,Na,1
政治,中心,Nc,1
政治,座談,Na,1
政治,財政部,Nc,1
政治,腳步,Na,1
政治,參議院,Nc,1
政治,夥伴,Na,1
政治,報復性,Na,1
政治,手段,Na,1
政治,範圍,Na,1
政治,半導體,Na,1
政治,晶片,Na,1
政治,籌碼,Na,1
政治,圓辦公室,Na,1
政治,台積電,Nb,1
政治,發布會,Na,1
政治,希望,VK,1
政治,國際,Nc,1
政治,記者,Na,1
政治,方子齊,Nb,1
政治,數字,Na,1
政治,川普說,Nb,1
政治,看法,Na,1
政治,五角大廈,Nc,1
政治,印太,Nc,1
政治,事務,Na,1
政治,約翰,Nb,1
政治,預算到,Na,1
政治,目標,Na,1
政治,帳面,Na,1
政治,民防,Na,1
政治,規劃,Na,1
政治,軍費,Na,1
政治,戰略,Na,1
政治,眼前,Nc,1
政治,課題,Na,1
政治,台北,Nc,1
政治,座談會,Na,1
政治,茶農,Na,1
政治,團體,Na,1
政治,出口國,Nc,1
政治,產值,Na,1
政治,外銷值3成,Na,1
政治,出口商,Na,1
政治,台灣區,Nc,1
政治,茶輸出業,Na,1
政治,同業,Na,1
政治,理事長,Na,1
政治,吳立文,Nb,1
政治,訂單,Na,1
政治,可能,Na,1
政治,影響,VC,1
政治,台北場,Nc,1
政治,對手國,Na,1
政治,荷蘭,Nc,1
政治,次長,Na,1
政治,胡忠一,Nb,1
政治,漁獲,Na,1
政治,情勢,Na,1
政治,國都,Nc,1
政治,漁業,Na,1
政治, 宜蘭,Nb,1
政治,食品,Na,1
政治,董事,Na,1
政治,林義桓,Nb,1
政治,農產品,Na,1
政治,農產,Na,1
政治,逢甲,Nb,1
政治,國貿系,Nc,1
政治,教授,Na,1
政治,楊明憲,Nb,1
政治,金融,Na,1
政治,競爭力,Na,1
政治,農漁民,Na,1
政治,衝擊,Na,1
政治,院議場中央,Nc,1
政治,紅色,Na,1
政治,叉叉的,Na,1
政治,放大,Na,1
政治,公投案,Na,1
政治,規定,Na,1
政治,院會,Nc,1
政治,主席台,Na,1
政治,文攻,Nc,1
政治,立法院長,Na,1
政治,韓國瑜,Nb,1
政治,藍白,VH,1
政治,紀律委員會,Na,1
政治,人數,Na,1
政治,優勢,Na,1
政治,條例,Na,1
政治,所得,Na,1
政治,公務人員,Na,1
政治,幹事長,Na,1
政治,辦法,Na,1
政治,議案,Na,1
政治,立委吳宗憲則,Na,1
政治,天災人禍,Na,1
政治,人們,Na,1
政治,生命,Na,1
政治,國人,Na,1
政治,敬意,Na,1
政治,黨團副總召,Na,1
政治,張啓楷,Nb,1
政治,尊嚴,Na,1
政治,立院,Nc,1
政治,大戰,Na,1
政治,總召,Na,1
政治,柯建銘,Nb,1
政治,榮泰,Nb,1
政治,任內,Na,1
政治,作為,Na,1
政治,憲法,Na,1
政治,歉意,Na,1
政治,北美司,Nc,1
政治,簡報,Na,1
政治,全名,Na,1
政治,國安局長,Na,1
政治,幕僚,Na,1
政治,黨工,Na,1
政治,國會,Nc,1
政治,公務員,Na,1
政治,法政處,Nc,1
政治,副處長,Na,1
政治,董玉芸,Nb,1
政治,兩岸,Nc,1
政治,人民關,Na,1
政治,統計,Na,1
政治,軍人,Na,1
政治,指標性,Na,1
政治,夫妻檔共諜案,Na,1
政治,法院,Nc,1
政治,高雄,Nc,1
政治,分院,Nc,1
政治,情工,Na,1
政治,機密,Na,1
政治,飛官,Na,1
政治,孫男,Nb,1
政治,劉女,Nb,1
政治,李慧芝,Nb,1
政治,院長,Na,1
政治,部會,Na,1
政治,決策,Na,1
政治,各界,Na,1
政治,意見,Na,1
政治,規範,Na,1
政治,朝野,Na,1
政治,黨派,Na,1
政治,威脅,Na,1
政治,內政部,Nc,1
政治,台定居陸配補件,Nc,1
政治,證明,Na,1
政治,定居證,Na,1
政治,陸配張,Nb,1
政治, 陸配,Nb,1
政治,移民,Na,1
政治,事務組,Nc,1
政治,李明芳,Nb,1
政治,中華民國,Nc,1
政治,陸籍,Na,1
政治,身分,Na,1
政治,實質,Na,1
政治,權益,Na,1
政治,困難,Na,1
政治,官網,Na,1
政治,專區,Nc,1
政治,信箱,Na,1
政治,電話,Na,1
政治,國民,Na,1
政治,記者會,Na,1
政治,執政黨,Na,1
政治,行政手,Na,1
政治,族群,Na,1
政治,梁文傑,Nb,1
政治,法律,Na,1
政治,根據,Na,1
政治,通知書,Na,1
政治,方案,Na,1
政治,陸恐,Nc,1
政治,人身,Na,1
政治,疑慮,Na,1
政治,主管,Na,1
政治,內容,Na,1
政治,除戶,Na,1
政經,台灣,Nc,29
政經,中國,Nc,18
政經,美國,Nc,14
政經,人民,Na,10
政經,共軍,Na,10
政經,立委,Na,10
政經,軍事,Na,10
政經,助理,Na,8
政經,中共,Nb,8
政經,中華民國,Nc,7
政經,台海,Nc,7
政經,地區,Nc,6
政經,國籍,Na,6
政經,周邊,Nc,6
政經,民進黨,Nb,6
政經,海域,Na,6
政經,兩岸,Nc,6
政經,海纜,Na,5
政經,政府,Na,5
政經,國籍法,Na,5
政經,大陸,Nc,5
政經,國民,Na,5
政經,系統,Na,5
政經,武器,Na,5
政經,美方,Na,5
政經,問題,Na,5
政經,國安局,Nc,5
政經,蔡明彥,Nb,5
政經,國民黨,Nb,5
政經,專家,Na,5
政經,年限,Na,5
政經,日本,Nc,5
政經,台南,Nc,4
政經,貨輪,Na,4
政經,我國,Nc,4
政經,電纜,Na,4
政經,史雪燕,Nb,4
政經,行政,Na,4
政經,陸委會,Nc,4
政經,規定,Na,4
政經,行動,Na,4
政經,總統,Na,4
政經,行為,Na,4
政經,海峽,Na,4
政經,海巡,Na,4
政經,關係,Na,4
政經,國人,Na,4
政經,王姓,Nb,3
政經,船長,Na,3
政經,外海,Nc,3
政經,法院,Nc,3
政經,單位,Na,3
政經,議員,Na,3
政經,方式,Na,3
政經,國防部,Nc,3
政經,架次,Na,3
政經,活動,Na,3
政經,彈藥,Na,3
政經,戰爭,Na,3
政經,需求,Na,3
政經,計畫,Na,3
政經,國會,Nc,3
政經,國安,Na,3
政經,海底,Na,3
政經,澎湖,Nc,3
政經,全球,Nc,3
政經,條例,Na,3
政經,王翎鳳,Nb,3
政經,發言人,Na,3
政經,戰略,Na,3
政經,空域,Na,3
政經,局勢,Na,3
政經,勞動部,Nc,3
政經,宏泰,Nb,2
政經,地檢署,Nc,2
政經,船員,Na,2
政經,台灣人,Na,2
政經,內政部,Nc,2
政經,公職,Na,2
政經,方面,Na,2
政經,辦法,Na,2
政經,內政部長,Na,2
政經,劉世芳,Nb,2
政經,長官,Na,2
政經,戶籍,Na,2
政經,方案,Na,2
政經,機關,Na,2
政經,週邊,Nc,2
政經,動作,Na,2
政經,帕帕羅,Nc,2
政經,載具,Na,2
政經,機艦,Na,2
政經,方向,Na,2
政經,關稅,Na,2
政經,經濟,Na,2
政經,名單,Na,2
政經,學者,Na,2
政經,國家,Na,2
政經,計劃,Na,2
政經,事情,Na,2
政經,核密,Na,2
政經,法務部,Nc,2
政經,總處,Nc,2
政經,徐巧芯,Nb,2
政經,手法,Na,2
政經,背景,Na,2
政經,海巡署,Nc,2
政經,民兵,Na,2
政經,軍演,Na,2
政經,望安,Nc,2
政經,船隻,Na,2
政經,水域,Na,2
政經,區域,Nc,2
政經,動態,Na,2
政經,雜誌,Na,2
政經,主任,Na,2
政經,陳國銘,Nb,2
政經,王定宇,Nb,2
政經,黨團,Na,2
政經,共識,Na,2
政經,程序,Na,2
政經,立法院,Nc,2
政經,東南亞,Nc,2
政經,外交部長,Na,2
政經,外長,Na,2
政經,外交部,Nc,2
政經,我國防部,Nc,2
政經,公務船,Na,2
政經,威脅,Na,2
政經,力量,Na,2
政經,大型,Na,2
政經,國軍,Nc,2
政經,意圖,Na,2
政經,國際,Nc,2
政經,任務,Na,2
政經,設施,Na,2
政經,能源,Na,2
政經,社會,Na,2
政經,情況,Na,2
政經,川普,Nb,2
政經,武力,Na,2
政經,參謀,Na,2
政經,首長,Na,2
政經,會議主席,Na,2
政經,凱恩,Nb,2
政經,統戰,Na,2
政經,措施,Na,2
政經,台商,Na,2
政經,地點,Na,2
政經,海巡隊,Na,1
政經,權宜輪,Nv,1
政經,台澎,Nc,1
政經,電子,Na,1
政經,海圖,Na,1
政經,位置,Na,1
政經,台南市,Nc,1
政經,北門區,Nc,1
政經,禁錨區,Nc,1
政經,3號,Nb,1
政經,字形,Na,1
政經,電線,Na,1
政經,罪嫌,Na,1
政經,幕後,Nc,1
政經,船東身,Na,1
政經,態度,Na,1
政經,嫌疑,Na,1
政經,權責,Na,1
政經,宏泰58,Nb,1
政經,船東,Na,1
政經,口號,Na,1
政經,南投縣陸配,Nc,1
政經,中國籍,Na,1
政經,台北高,Nc,1
政經,主委,Na,1
政經,邱垂正,Nb,1
政經,損害,Na,1
政經,責任,Na,1
政經,南投縣陸配議員,Nc,1
政經,權益,Na,1
政經,史雪燕委任,Nb,1
政經,律師,Na,1
政經,李震華,Nb,1
政經,地位,Na,1
政經,中華,Nc,1
政經,共和國,Na,1
政經,外國人,Na,1
政經,副主委,Na,1
政經,梁文傑,Nb,1
政經,憲法,Na,1
政經,國籍者,Na,1
政經,健保,Na,1
政經,移民署,Nc,1
政經,通知,Na,1
政經,海基會,Nc,1
政經,人手,Na,1
政經,諮詢量,Na,1
政經,委會,Nc,1
政經,類型,Na,1
政經,疑慮,Na,1
政經,陸者,Na,1
政經,對岸,Nc,1
政經,中國11,Nc,1
政經,火箭,Na,1
政經,路徑,Na,1
政經,共機艦,Na,1
政經,美軍,Na,1
政經,印太司令,Nc,1
政經,北京2024年,Nc,1
政經,水面,Na,1
政經,空中,Nc,1
政經,指管,Na,1
政經,框架,Na,1
政經,效能,Na,1
政經,地獄,Nc,1
政經,景象,Na,1
政經,戰力,Na,1
政經,軍費,Na,1
政經,部長,Na,1
政經,約翰盧,Nb,1
政經,川普9,Nb,1
政經,命令,Na,1
政經,軍售,Na,1
政經,流程,Na,1
政經,軍購,Na,1
政經,俄烏,Nc,1
政經,歐美,Nc,1
政經,他國,Nc,1
政經,時程,Na,1
政經,順序,Na,1
政經,國防,Na,1
政經,研究院,Nc,1
政經,研究員,Na,1
政經,許智翔,Nb,1
政經,歐洲,Nc,1
政經,成員,Na,1
政經,貢獻,Na,1
政經,優先度,Na,1
政經,等級,Na,1
政經,差別,Na,1
政經,順位,Na,1
政經,投資,VC,1
政經,雷達,Na,1
政經,生產線,Na,1
政經,裝備,Na,1
政經,庫存,Na,1
政經,羅美玲,Nb,1
政經,共諜案,Na,1
政經,環爆,Na,1
政經,立法院長,Na,1
政經,游錫堃,Nb,1
政經,盛礎纓,Nb,1
政經,機制,Na,1
政經,國安局長,Na,1
政經,國安單位,Na,1
政經,做法,Na,1
政經,職務,Na,1
政經,對象,Na,1
政經,分類,Na,1
政經,標準,Na,1
政經,漏洞,Na,1
政經,局長,Na,1
政經,陳白立,Nb,1
政經,人事行政,Na,1
政經,主管,Na,1
政經,法令,Na,1
政經,範圍,Na,1
政經,黨工,Na,1
政經,總統府,Nc,1
政經,幕僚,Na,1
政經,國安法,Na,1
政經,國安會,Nc,1
政經,秘書長,Na,1
政經,吳釗燮,Nb,1
政經,何姓,Nb,1
政經,名字,Na,1
政經,情報,Na,1
政經,資料,Na,1
政經,案件,Na,1
政經,事態,Na,1
政經,諜案,Na,1
政經,軍人,Na,1
政經,網路,Na,1
政經,金錢,Na,1
政經,債務,Na,1
政經,黨派,Na,1
政經,法制,Na,1
政經,條文,Na,1
政經,泰輪,Na,1
政經,灰色,Na,1
政經,態樣,Na,1
政經,雷霆,Na,1
政經,船參與,Na,1
政經,中資,Na,1
政經,共和國籍,Na,1
政經,元東明月」,Nb,1
政經,機械,Na,1
政經,陳冠廷,Nb,1
政經,水文,Na,1
政經,功夫,Na,1
政經,福建,Nc,1
政經,印尼,Nc,1
政經,交通部,Nc,1
政經,航港局,Nc,1
政經,船舶,Na,1
政經,資訊,Na,1
政經,元東,Nb,1
政經,領海,Nc,1
政經,光電球,Na,1
政經,攝影,Na,1
政經,照片,Na,1
政經,海軍,Nc,1
政經,原因,Na,1
政經,人員,Na,1
政經,船艦,Na,1
政經,資格,Na,1
政經,許宇甄,Nb,1
政經,會期,Na,1
政經,人民關係,Na,1
政經,新竹縣,Nc,1
政經,寶山鄉,Nc,1
政經,新住民,Na,1
政經,協會,Nc,1
政經,理事長,Na,1
政經,土地,Na,1
政經,家庭,Na,1
政經,公司,Nc,1
政經,身分證,Na,1
政經,民團,Na,1
政經,黑熊,Nb,1
政經,學院,Nc,1
政經,案子,Na,1
政經,原則,Na,1
政經,前提,Na,1
政經,沛祥則,Nb,1
政經,政策,Na,1
政經,極端性,Na,1
政經,作法,Na,1
政經,制度性,Na,1
政經,提案,Na,1
政經,委員會,Nc,1
政經,配偶,Na,1
政經,政治,Na,1
政經,事件,Na,1
政經,人權,Na,1
政經,國務卿,Na,1
政經,盧比歐,Nb,1
政經,南韓,Nc,1
政經,趙兌烈,Nb,1
政經,外務,Na,1
政經,大臣,Na,1
政經,岩屋毅,Nb,1
政經,比利時,Nc,1
政經,周邊軍,Nc,1
政經,蕭光偉,Nb,1
政經,林佳龍,Nb,1
政經,韓3國,Nc,1
政經,慕尼黑安全會議場,Nc,1
政經,行徑,Na,1
政經,山東艦,Na,1
政經,中線,Na,1
政經,菲律賓,Nc,1
政經,中國官媒,Nc,1
政經,旗下,Nc,1
政經,帳號,Na,1
政經,玉淵譚天」,Nb,1
政經,台軍,Nc,1
政經,重點,Na,1
政經,要域,Na,1
政經,金門,Nc,1
政經,模式,Na,1
政經,常態性,Na,1
政經,海警,Na,1
政經,船隊,Na,1
政經,數量,Na,1
政經,差距,Na,1
政經,軍力,Na,1
政經,無人機,Na,1
政經,規劃,Na,1
政經,人機艦,Na,1
政經,量能,Na,1
政經,困境,Na,1
政經,軍機,Na,1
政經,美國軍,Nc,1
政經,美軍軍,Na,1
政經,機廣播,Na,1
政經,國際法,Na,1
政經,附近,Nc,1
政經,中共軍機,Nb,1
政經,共軍前,Na,1
政經,雷霆-2025A,Na,1
政經,台軍演,Na,1
政經,期間,Na,1
政經,短片,Na,1
政經,目標,Na,1
政經,外觀,Na,1
政經,高雄市,Nc,1
政經,永安區,Nc,1
政經,天然氣接收站,Na,1
政經,國防院,Nc,1
政經,資源所,Na,1
政經,所長,Na,1
政經,蘇紫雲,Nb,1
政經,手段,Na,1
政經,水電,Na,1
政經,士氣,Na,1
政經,關鍵,Na,1
政經,基礎,Na,1
政經,目的,Na,1
政經,效果,Na,1
政經,民心,Na,1
政經,全民,Na,1
政經,韌性,Na,1
政經,規模,Na,1
政經,白宮,Nc,1
政經,李威特,Nb,1
政經,重要性,Na,1
政經,現狀,Na,1
政經,國務院,Nc,1
政經,字眼,Na,1
政經,英國,Nc,1
政經,聲明,Na,1
政經,歐盟,Nb,1
政經,立場,Na,1
政經,閣官,Na,1
政經,林芳正,Nb,1
政經,動向,Na,1
政經,首要,Na,1
政經,壓倒性,Na,1
政經,人事聽證會上,Na,1
政經,書面,Na,1
政經,能力現代化,Na,1
政經,兩岸軍力,Nc,1
政經,任命案,Na,1
政經,能力,Na,1
政經,中台,Nc,1
政經,賴清德,Nb,1
政經,高科技,Na,1
政經,技術,Na,1
政經,次長,Na,1
政經,李健鴻,Nb,1
政經,服務法,Na,1
政經,民間,Nc,1
政經,機構,Na,1
政經,業務,Na,1
政經,淡江,Nb,1
政經,研究所,Nc,1
政經,教授,Na,1
政經,李大中,Nb,1
政經,廣告,Na,1
政經,法規會,Na,1
政經,民眾,Na,1
政經,友人,Na,1
政經,管道,Na,1
政經,訊息,Na,1
政經,中工,Nc,1
政經,作者,Na,1
政經,李先生,Nb,1
政經,環境,Na,1
政經,制度,Na,1
政經,挑戰,Na,1
政經,統計,Na,1
政經,人數,Na,1
政經,疫情,Na,1
政經,銀行,Nc,1
政經,楊宗斌,Nb,1
政經,產線,Na,1
政經,布局,Na,1
政經,製造業,Na,1
政經,東協,Nc,1
政經,科技業,Na,1
政經,趨勢,Na,1
政經,海外,Nc,1
政經,人資,Na,1
政經,中美,Nc,1
政經,貿易戰,Na,1
政經,首選,Na,1
政經,青年,Na,1
政經,失業率,Na,1
政經,優勢,Na,1
